day,store_id,item_id,stock_eod,demand_forecast,actual_demand,forecast_error,safety_stock,stock_status,stockout_risk,stockout,overstock,reorder_placed,reorder_qty,coverage_days,ordering_cost,holding_cost
0,store_10,item_3,255.0,39.563457,45.0,39.5635,34.4,LOW,True,False,False,True,850,7.6,50.0,1.64
1,store_10,item_3,209.0,39.158382,46.0,-0.1298,34.1,CRITICAL,True,False,False,True,845,6.5,100.0,3.04
2,store_10,item_3,166.0,42.13462,43.0,-0.084,36.7,CRITICAL,True,False,False,True,877,5.0,150.0,4.19
3,store_10,item_3,125.0,44.0757,41.0,0.025,38.4,CRITICAL,True,False,False,True,897,3.8,200.0,5.1
4,store_10,item_3,75.0,41.76516,50.0,0.0187,36.4,CRITICAL,True,False,False,True,873,3.0,250.0,5.78
5,store_10,item_3,20.0,41.60578,55.0,-0.1679,36.2,CRITICAL,True,False,False,True,733,1.8,300.0,6.19
6,store_10,item_3,0.0,39.338184,34.0,-0.2848,34.2,CRITICAL,True,True,False,True,712,0.5,350.0,6.3
7,store_10,item_3,808.0,38.92819,42.0,0.1449,33.9,NORMAL,False,False,False,False,0,21.8,350.0,10.96
8,store_10,item_3,1607.0,37.844307,46.0,-0.0989,32.9,NORMAL,False,False,False,False,0,43.7,350.0,20.02
9,store_10,item_3,2440.0,43.0395,44.0,-0.0644,37.5,EXCESS,False,False,True,False,0,57.7,350.0,33.63
10,store_10,item_3,3287.0,42.546062,50.0,-0.033,2191.6,EXCESS,False,False,True,False,0,78.4,350.0,51.91
11,store_10,item_3,4107.0,42.763115,53.0,-0.1447,2111.2,EXCESS,False,False,True,False,0,97.3,350.0,74.71
12,store_10,item_3,4792.0,39.825314,48.0,-0.2486,1890.2,EXCESS,False,False,True,False,0,121.5,350.0,101.23
13,store_10,item_3,5466.0,38.140774,38.0,-0.2054,1744.8,EXCESS,False,False,True,False,0,144.3,350.0,131.39
14,store_10,item_3,5443.0,37.08712,23.0,-0.024,1639.4,EXCESS,False,False,True,False,0,147.4,350.0,161.34
15,store_10,item_3,5413.0,37.09779,30.0,0.6129,1588.7,EXCESS,False,False,True,False,0,146.7,350.0,191.16
16,store_10,item_3,5366.0,38.79379,47.0,0.2931,1610.9,EXCESS,False,False,True,False,0,139.5,350.0,220.82
17,store_10,item_3,5321.0,40.47921,45.0,-0.1387,1633.5,EXCESS,False,False,True,False,0,132.6,350.0,250.22
18,store_10,item_3,5262.0,40.73452,59.0,-0.0948,1600.3,EXCESS,False,False,True,False,0,130.6,350.0,279.38
19,store_10,item_3,5199.0,39.819347,63.0,-0.3251,1525.2,EXCESS,False,False,True,False,0,132.1,350.0,308.21
20,store_10,item_3,5162.0,37.045628,37.0,-0.412,1384.6,EXCESS,False,False,True,False,0,140.3,350.0,336.7
21,store_10,item_3,5116.0,34.74685,46.0,-0.0609,1268.6,EXCESS,False,False,True,False,0,148.6,350.0,364.99
22,store_10,item_3,5075.0,35.943375,41.0,-0.2186,1283.8,EXCESS,False,False,True,False,0,142.3,350.0,393.02
23,store_10,item_3,5036.0,39.407207,39.0,-0.0388,1377.9,EXCESS,False,False,True,False,0,128.8,350.0,420.83
24,store_10,item_3,4989.0,40.642128,47.0,0.0421,1392.7,EXCESS,False,False,True,False,0,123.9,350.0,448.42
25,store_10,item_3,4929.0,41.2702,60.0,-0.1219,1387.0,EXCESS,False,False,True,False,0,120.9,350.0,475.76
26,store_10,item_3,4860.0,39.003666,69.0,-0.3499,1286.5,EXCESS,False,False,True,False,0,126.4,350.0,502.77
27,store_10,item_3,4826.0,37.97874,34.0,-0.4496,1230.0,EXCESS,False,False,True,False,0,128.0,350.0,529.4
28,store_10,item_3,4793.0,36.652744,33.0,0.078,1166.2,EXCESS,False,False,True,False,0,131.7,350.0,555.84
29,store_10,item_3,4741.0,38.35026,52.0,0.1621,1199.8,EXCESS,False,False,True,False,0,125.0,350.0,582.1
30,store_10,item_3,4683.0,41.198833,58.0,-0.2077,1268.0,EXCESS,False,False,True,False,0,115.1,350.0,608.08
31,store_10,item_3,4639.0,42.61378,44.0,-0.2653,26.3,EXCESS,False,False,True,False,0,109.9,350.0,633.74
32,store_10,item_3,4573.0,43.224167,66.0,-0.0176,26.8,EXCESS,False,False,True,False,0,107.3,350.0,659.16
33,store_10,item_3,4500.0,41.770966,73.0,-0.3671,26.2,EXCESS,False,False,True,False,0,109.5,350.0,684.22
34,store_10,item_3,4455.0,39.471527,45.0,-0.4593,24.9,EXCESS,False,False,True,False,0,114.0,350.0,708.88
35,store_10,item_3,4397.0,38.118183,58.0,-0.1529,24.8,EXCESS,False,False,True,False,0,116.9,350.0,733.29
36,store_10,item_3,4363.0,39.75196,34.0,-0.3146,25.9,EXCESS,False,False,True,False,0,110.6,350.0,757.38
37,store_10,item_3,4302.0,43.954674,61.0,0.2928,28.7,EXCESS,False,False,True,False,0,99.3,350.0,781.29
38,store_10,item_3,4251.0,43.750774,51.0,-0.2828,28.6,EXCESS,False,False,True,False,0,98.3,350.0,804.86
39,store_10,item_3,4194.0,45.545258,57.0,-0.107,29.6,EXCESS,False,False,True,False,0,93.3,350.0,828.15
40,store_10,item_3,4124.0,44.281208,70.0,-0.2231,28.6,EXCESS,False,False,True,False,0,94.7,350.0,851.13
